customer_id,accept_prob,clv_segment
CUST029624,0.4993023052044269,High
CUST013794,0.4992092459865972,Medium
CUST021517,0.4992079077378471,High
CUST025288,0.4991373814545194,Medium
CUST012066,0.4990608145843991,High
CUST047725,0.4990581345799754,High
CUST027184,0.4989403933616189,High
CUST035567,0.4989251346569622,High
CUST020480,0.49883826731924985,High
CUST004030,0.4986562334571607,Medium
CUST038797,0.49862560308299486,Medium
CUST023749,0.4984921397176615,Premium
CUST017420,0.4984004709083556,High
CUST031468,0.49835804512770576,Premium
CUST031511,0.4983541226333431,High
CUST008714,0.4982622381496987,High
CUST021378,0.4982406027262362,High
CUST011020,0.498089905727127,Medium
CUST034646,0.4980625322024722,Premium
CUST044082,0.49802195608212774,Premium
CUST015693,0.49797333694777957,High
CUST009148,0.4978677541330515,Medium
CUST030280,0.497859152111981,High
CUST022037,0.49782201419806504,Premium
CUST037859,0.4978004773056236,High
CUST002892,0.49778445504349234,Premium
CUST006088,0.4977548617066514,Premium
CUST013807,0.49767948424072744,Premium
CUST036806,0.49762382900717184,Premium
CUST001000,0.49753814770091565,Premium
CUST009654,0.49752556340619136,Medium
CUST059807,0.49751411600083195,Medium
CUST013711,0.49746440202379516,Medium
CUST042445,0.497454719403801,High
CUST030033,0.49744486436177643,High
CUST003711,0.4974155496434099,High
CUST021847,0.4974076404182667,Medium
CUST021672,0.497379954210259,High
CUST010281,0.497379378812065,Premium
CUST055961,0.4973671429298556,Medium
CUST057310,0.4973643790139013,Medium
CUST057575,0.4972546277720077,High
CUST059203,0.49725050038590624,High
CUST009137,0.49722910009274485,Premium
CUST053194,0.49713964733455096,High
CUST017828,0.49701598360384514,High
CUST029490,0.4969836802103906,Medium
CUST042809,0.4969557235382168,Medium
CUST005656,0.49680150549533647,Premium
CUST039621,0.4967939230936446,Medium
CUST024592,0.4966843500501417,Premium
CUST027877,0.4966401591339277,High
CUST007216,0.49663073413014286,High
CUST057475,0.4966147114680302,Premium
CUST057256,0.49661366631586634,Medium
CUST026063,0.49658932507807724,Premium
CUST044746,0.49658777007480037,Premium
CUST038622,0.49654277104557265,Medium
CUST059896,0.4964971450589113,High
CUST009057,0.4964753489137904,Medium
CUST056551,0.4964574144491422,Premium
CUST003434,0.4964208238759033,Premium
CUST038721,0.49637488055272866,High
CUST004399,0.4963124082674731,Premium
CUST019412,0.49630088296963787,Medium
CUST015123,0.4962302222653877,High
CUST037979,0.496214874105468,Medium
CUST030918,0.49617069214476406,Premium
CUST057604,0.4961099309148702,High
CUST039339,0.49606229734301843,Premium
CUST014526,0.4960362118703408,Premium
CUST004523,0.49603141338377793,Premium
CUST014373,0.4960186989065626,High
CUST051463,0.4959059518877435,Premium
CUST041177,0.4958985757638142,High
CUST059761,0.49586297176767874,High
CUST029725,0.4957774570910834,Premium
CUST046594,0.4957674737241969,Premium
CUST011648,0.49572675723002907,Premium
CUST037919,0.4956515914704025,Premium
CUST054976,0.4956475406426981,High
CUST015066,0.4956407455325248,Premium
CUST056615,0.4956254217519683,Premium
CUST019364,0.49556763674934345,Premium
CUST029284,0.4955299764855356,High
CUST052497,0.4955209447514493,Medium
CUST052182,0.4954564102712172,Medium
CUST051920,0.4954397348991025,Premium
CUST053530,0.4954033640048462,High
CUST038733,0.49525916017257465,High
CUST040408,0.49524184831825996,High
CUST029517,0.4951860657278324,Medium
CUST042193,0.4950602593437381,Premium
CUST045596,0.4950542232953639,Premium
CUST005917,0.49499509204690284,Medium
CUST009112,0.49497312485240974,High
CUST043618,0.49493735887434315,High
CUST059978,0.49489507225195933,High
CUST047301,0.49487624761738297,Premium
CUST027464,0.4948503997846288,High
CUST057521,0.4947488008863946,Premium
CUST046265,0.4947328791298771,Medium
CUST043474,0.49468724410373827,Medium
CUST007106,0.49468443502344395,High
CUST054115,0.494572663553138,Medium
CUST015013,0.49457047897517886,Premium
CUST018692,0.49454238963548247,Medium
CUST031745,0.49453196563752455,High
CUST014409,0.4945206337841575,High
CUST055558,0.49451470695416794,High
CUST033072,0.4944399396319584,High
CUST034704,0.4944288511740245,Premium
CUST000484,0.49428214634713663,Medium
CUST012479,0.49427641800040456,Medium
CUST031386,0.494269094427489,Low
CUST017023,0.4942650698891402,High
CUST057181,0.4941976160171569,Premium
CUST039205,0.4940606459848761,Medium
CUST015388,0.4940371022731602,High
CUST044826,0.4940352537103284,Medium
CUST000596,0.49400400499669217,High
CUST033876,0.4939152985745456,Premium
CUST010959,0.4938791489076803,Premium
CUST059612,0.4938603647763136,Premium
CUST027896,0.49382362295914095,High
CUST009614,0.493817002827934,Premium
CUST012990,0.4937275319160831,Premium
CUST011848,0.4937155753754272,High
CUST021845,0.4936874425387764,High
CUST027974,0.4935609172707762,Premium
CUST029291,0.4935573099316641,Medium
CUST006644,0.49354837985375716,Premium
CUST047589,0.49352822848814837,Premium
CUST053354,0.4934693947709293,Medium
CUST038328,0.49346783569986385,Medium
CUST049462,0.49343732473498203,High
CUST052230,0.49335233958147817,Premium
CUST015279,0.49334903370858696,Premium
CUST009177,0.49332530608139313,Medium
CUST057693,0.4933067510782001,High
CUST010552,0.49327286276894633,Medium
CUST039419,0.49324304721736373,High
CUST049958,0.49322511549414266,Medium
CUST011971,0.4932209438119025,High
CUST016866,0.49319792971957366,Medium
CUST047235,0.493147099052769,Premium
CUST050218,0.49309758617007277,High
CUST054358,0.49304682012903944,Low
CUST035080,0.4930279065540427,Premium
CUST032061,0.4930223566057238,Medium
CUST020706,0.4929633445741365,Premium
CUST043492,0.49290430253134954,Premium
CUST052576,0.49289896485606494,Medium
CUST007224,0.49278977685749653,Premium
CUST037243,0.4927538231825109,High
CUST006444,0.4927296420014967,High
CUST047887,0.4927223725019852,High
CUST001241,0.49270663540836884,Medium
CUST049430,0.4926898399188466,High
CUST027937,0.4926294268939381,High
CUST023434,0.492540358316589,High
CUST046657,0.4925272707236945,Premium
CUST040948,0.49248513920240644,High
CUST047248,0.49242454332645746,High
CUST003388,0.4924035106372312,High
CUST005260,0.49240257220046413,High
CUST015304,0.49239325819832735,Medium
CUST015390,0.4923116262828038,Medium
CUST048681,0.49222886590745657,High
CUST047941,0.4921678444904346,Medium
CUST041469,0.49215345633253393,High
CUST021928,0.4920764546151967,Medium
CUST002487,0.4920752890042791,High
CUST047462,0.4919731775035975,High
CUST010338,0.4919655644209085,Medium
CUST027468,0.49195082109786165,Medium
CUST056264,0.49194220668663496,Low
CUST024352,0.49190760299836517,High
CUST042564,0.4918926049752595,High
CUST001869,0.49184412623708695,Low
CUST054659,0.49182570825960753,Premium
CUST054966,0.49171527532845405,Medium
CUST012708,0.49170435681702723,Medium
CUST011292,0.49167882957726244,Premium
CUST013956,0.491566694159791,High
CUST041731,0.49154371501586736,High
CUST038790,0.49152164884788885,Medium
CUST039117,0.49149826211023645,Premium
CUST048830,0.4914668468066135,High
CUST033969,0.4913990752675349,Premium
CUST009554,0.491327704841772,Premium
CUST037954,0.4912874282613163,Premium
CUST029276,0.4912840743521797,High
CUST012706,0.4912605538681305,Medium
CUST003012,0.4912363440004042,High
CUST021950,0.4912362853314526,High
CUST019890,0.49123126560578,High
CUST046017,0.4911782019987928,Low
CUST021560,0.49115587388802406,Premium
CUST015277,0.4910690870401432,High
CUST050867,0.4910636951921196,Premium
CUST022590,0.4910383523405965,Premium
CUST022740,0.49095357726533806,Low
CUST018800,0.4908698801232565,High
CUST037332,0.49086078512799103,High
CUST057787,0.4908579680160282,Medium
CUST056628,0.4907899808710271,Medium
CUST016497,0.49076455543852343,Low
CUST032518,0.4907272392357737,High
CUST040767,0.49068385464300623,Premium
CUST015839,0.49066972570919487,High
CUST031646,0.4906677673469484,High
CUST048673,0.4905128445702401,Premium
CUST020751,0.49044847279107306,Premium
CUST032715,0.4904142127360333,Premium
CUST009443,0.4904003595695522,High
CUST026965,0.4903715184652892,Low
CUST011948,0.4903009807097261,High
CUST051696,0.4902437660080511,Medium
CUST034485,0.4902347833526446,Premium
CUST051998,0.4901652280557981,High
CUST019822,0.4901255052720434,Medium
CUST002030,0.490081747805814,Premium
CUST007339,0.4899538479162075,High
CUST046030,0.48993227326002664,Premium
CUST035516,0.4898453491861595,High
